date,dau,avg_session_duration_min,churn_rate,organic_traffic_pct,algorithm_efficiency_score
2019-04-11,63252232.0,69.45,0.0248,80.65,6.86
2019-04-12,67686116.0,71.66,0.0215,81.59,7.27
2019-04-13,68662059.0,69.16,0.0231,82.14,7.19
2019-04-14,62482294.0,66.03,0.0243,81.57,7.13
2019-04-15,62517031.0,69.36,0.0225,81.82,7.19
2019-04-16,64283235.0,70.92,0.0251,81.97,7.18
2019-04-17,54412312.0,67.35,0.0277,81.99,7.38
2019-04-18,58610443.0,68.36,0.0213,82.14,7.39
2019-04-19,73286311.0,68.7,0.0201,81.04,7.24
2019-04-20,74943386.0,67.15,0.0235,81.4,7.3
2019-04-21,65741044.0,70.07,0.0243,80.85,7.24
2019-04-22,70137760.0,68.58,0.0224,83.12,7.05
2019-04-23,69081055.0,69.71,0.0257,80.06,7.3
2019-04-24,83190120.0,67.15,0.0201,83.33,6.87
2019-04-25,73665589.0,68.1,0.0242,83.58,7.37
2019-04-26,67701216.0,70.47,0.0216,81.91,6.92
2019-04-27,63837287.0,68.33,0.0262,79.62,7.22
2019-04-28,60858043.0,72.58,0.0267,81.88,7.0
2019-04-29,70183983.0,68.37,0.0212,82.19,7.29
2019-04-30,65662410.0,69.67,0.0216,81.26,7.17
2019-05-01,62611507.0,71.14,0.0244,81.77,6.87
2019-05-02,66769641.0,66.49,0.0219,83.83,7.27
2019-05-03,64875618.0,65.85,0.0226,82.98,7.08
2019-05-04,79001045.0,66.37,0.0227,81.4,7.37
2019-05-05,75256646.0,72.0,0.0188,80.74,7.2
2019-05-06,71092830.0,68.42,0.0226,82.03,7.29
2019-05-07,78817800.0,74.69,0.0212,82.16,7.02
2019-05-08,72091453.0,68.5,0.0216,82.88,7.1
2019-05-09,67685871.0,70.04,0.0255,81.87,7.13
2019-05-10,79896748.0,72.81,0.0201,82.93,7.4
2019-05-11,75265672.0,73.79,0.0242,84.37,7.57
2019-05-12,67676048.0,73.95,0.022,83.26,7.07
2019-05-13,72202911.0,72.29,0.022,82.41,7.45
2019-05-14,69070012.0,71.97,0.0241,82.29,6.81
2019-05-15,66828781.0,71.16,0.0232,82.14,7.01
2019-05-16,78669525.0,71.58,0.0236,83.69,7.06
2019-05-17,83882766.0,68.97,0.0244,81.9,6.99
2019-05-18,67641082.0,68.49,0.0218,82.58,6.94
2019-05-19,77748200.0,70.17,0.0212,82.6,7.35
2019-05-20,71980776.0,69.88,0.0203,82.07,7.23
2019-05-21,73100203.0,69.37,0.0208,81.21,7.35
2019-05-22,72876912.0,71.72,0.0283,82.92,7.42
2019-05-23,71823196.0,72.29,0.0249,82.55,7.34
2019-05-24,76691246.0,70.6,0.0197,83.13,7.42
2019-05-25,72600602.0,73.43,0.0197,82.11,7.28
2019-05-26,78415582.0,68.24,0.0233,83.88,7.06
2019-05-27,77121287.0,70.19,0.0234,81.8,7.51
2019-05-28,76488158.0,69.19,0.0234,84.4,7.19
2019-05-29,73456746.0,66.94,0.0218,80.96,7.12
2019-05-30,75423625.0,70.56,0.022,83.15,7.28
2019-05-31,82398609.0,70.53,0.0229,83.21,7.14
2019-06-01,81441672.0,73.85,0.0224,81.95,7.24
2019-06-02,74366008.0,72.14,0.0178,83.19,7.4
2019-06-03,80068414.0,68.88,0.0218,84.06,7.4
2019-06-04,83647932.0,74.68,0.0205,80.58,7.16
2019-06-05,71864495.0,73.47,0.0225,83.31,7.24
2019-06-06,83250134.0,72.24,0.0281,80.33,7.56
2019-06-07,77543316.0,70.67,0.0229,81.87,7.45
2019-06-08,84033827.0,69.26,0.0215,84.48,7.77
2019-06-09,77690238.0,70.48,0.024,82.29,7.6
2019-06-10,72809130.0,73.45,0.0231,81.71,7.59
2019-06-11,74024147.0,75.1,0.0229,82.7,7.09
2019-06-12,82731920.0,74.46,0.0233,84.98,7.53
2019-06-13,84121066.0,70.45,0.0262,81.1,7.37
2019-06-14,78633157.0,69.24,0.0198,81.89,7.27
2019-06-15,86681321.0,71.81,0.023,84.46,7.42
2019-06-16,75515717.0,68.04,0.0202,84.83,7.58
2019-06-17,83829220.0,72.27,0.0231,82.88,7.5
2019-06-18,78442189.0,71.38,0.0202,81.76,7.23
2019-06-19,81577095.0,70.79,0.0211,85.11,7.55
2019-06-20,85413634.0,68.59,0.0214,84.63,7.28
2019-06-21,81216305.0,72.85,0.0239,83.73,7.46
2019-06-22,83938697.0,70.81,0.0238,82.25,7.36
2019-06-23,91237418.0,69.59,0.0194,83.03,7.38
2019-06-24,83667355.0,66.23,0.022,82.93,7.58
2019-06-25,91077524.0,71.97,0.0205,83.44,7.22
2019-06-26,81599170.0,75.62,0.0194,84.57,7.83
2019-06-27,90246766.0,75.45,0.0214,84.02,7.08
2019-06-28,95157033.0,71.26,0.0212,82.08,7.33
2019-06-29,75943822.0,71.02,0.0267,84.54,7.52
2019-06-30,84671839.0,73.21,0.0227,83.5,7.57
2019-07-01,91897368.0,70.33,0.019,83.89,7.44
2019-07-02,88353899.0,72.98,0.0207,84.68,7.45
2019-07-03,91583407.0,73.96,0.0238,82.12,7.55
2019-07-04,87067742.0,74.93,0.0259,83.21,7.43
2019-07-05,90882051.0,72.33,0.0186,82.73,7.76
2019-07-06,90033601.0,72.17,0.018,81.71,7.65
2019-07-07,97015238.0,70.87,0.0255,83.63,7.66
2019-07-08,92814234.0,71.02,0.0225,85.81,7.3
2019-07-09,93597413.0,72.27,0.0199,81.48,7.48
2019-07-10,90218758.0,73.51,0.0227,83.3,7.44
2019-07-11,90210335.0,74.65,0.0164,83.99,7.3
2019-07-12,90857283.0,71.27,0.0216,83.49,7.58
2019-07-13,95365534.0,75.91,0.0223,83.27,7.41
2019-07-14,91663048.0,72.44,0.0235,82.09,7.65
2019-07-15,95593044.0,72.99,0.0196,83.64,7.31
2019-07-16,104898883.0,71.58,0.0217,82.67,7.87
2019-07-17,99256727.0,68.28,0.0197,81.25,7.35
2019-07-18,93651732.0,74.95,0.0221,84.65,7.58
2019-07-19,101670193.0,74.7,0.0197,84.43,7.7
2019-07-20,94007554.0,72.72,0.0207,83.54,7.43
2019-07-21,86242656.0,73.46,0.0195,83.73,7.72
2019-07-22,91779740.0,74.41,,84.59,7.31
2019-07-23,87854658.0,70.3,0.0232,83.75,7.85
2019-07-24,95841054.0,72.42,0.021,84.45,7.57
2019-07-25,98082282.0,75.12,0.0215,83.26,7.45
2019-07-26,106765516.0,71.07,0.0185,84.89,7.51
2019-07-27,100412683.0,74.22,0.0208,83.91,7.74
2019-07-28,98078844.0,70.97,0.0213,83.8,7.46
2019-07-29,103719265.0,74.66,0.0266,82.35,7.44
2019-07-30,88916048.0,73.71,0.0191,83.92,7.55
2019-07-31,101550887.0,70.6,0.0243,82.82,7.36
2019-08-01,104629839.0,76.21,0.0233,83.03,7.96
2019-08-02,93786896.0,72.46,0.0219,82.86,7.49
2019-08-03,107304534.0,72.36,0.0248,82.63,7.77
2019-08-04,103685811.0,74.43,,85.83,7.65
2019-08-05,100326090.0,76.38,0.0221,85.06,7.42
2019-08-06,105977281.0,72.1,0.0212,85.66,7.62
2019-08-07,114579326.0,74.3,0.0237,82.53,7.78
2019-08-08,104549339.0,75.09,0.0234,83.84,7.59
2019-08-09,105296917.0,75.67,0.02,82.49,7.87
2019-08-10,102176485.0,74.68,0.0186,83.1,7.84
2019-08-11,100643218.0,73.65,0.0208,82.9,7.83
2019-08-12,109464950.0,72.77,0.0196,85.07,7.56
2019-08-13,101455372.0,74.65,0.021,83.45,7.44
2019-08-14,106517838.0,72.39,0.0236,84.93,7.53
2019-08-15,104197636.0,68.74,0.0202,84.48,7.7
2019-08-16,109408449.0,75.5,0.021,86.19,7.78
2019-08-17,109111202.0,76.49,0.0212,82.42,7.24
2019-08-18,113061655.0,70.0,0.0228,85.18,7.67
2019-08-19,105756667.0,72.76,0.0166,85.08,7.71
2019-08-20,107391904.0,76.07,0.0198,82.98,7.63
2019-08-21,104283734.0,78.99,0.0215,84.97,7.95
2019-08-22,107394110.0,74.97,0.0234,84.32,7.78
2019-08-23,111941860.0,73.52,0.02,83.77,7.96
2019-08-24,114281846.0,74.66,0.0172,83.19,7.66
2019-08-25,106329393.0,77.83,0.0222,83.3,7.89
2019-08-26,115733345.0,73.84,0.0197,86.09,8.04
2019-08-27,118610386.0,73.58,0.0186,84.05,7.98
2019-08-28,114348045.0,74.26,0.0197,84.85,7.5
2019-08-29,122115324.0,73.37,0.0205,83.29,7.67
2019-08-30,109314681.0,75.58,0.0197,83.32,7.66
2019-08-31,107414449.0,78.63,0.0165,85.2,7.83
2019-09-01,105200040.0,76.08,0.0227,82.78,7.88
2019-09-02,122031610.0,74.98,0.0234,83.73,7.58
2019-09-03,118282800.0,74.95,0.0221,84.19,7.76
2019-09-04,115194476.0,72.45,0.0186,84.29,7.35
2019-09-05,117335521.0,77.4,0.0204,84.01,8.05
2019-09-06,110773370.0,75.53,0.0208,84.6,7.66
2019-09-07,129096579.0,75.37,0.022,84.91,7.78
2019-09-08,117982803.0,82.17,0.0221,84.97,7.71
2019-09-09,118354429.0,76.43,0.0193,83.26,8.0
2019-09-10,121908935.0,74.38,0.0209,83.98,7.21
2019-09-11,121159692.0,75.08,0.0216,85.47,7.78
2019-09-12,120350513.0,78.28,0.0236,85.19,7.77
2019-09-13,115757079.0,76.26,0.0221,82.94,7.7
2019-09-14,122547072.0,73.2,0.0223,84.68,8.14
2019-09-15,130082057.0,77.97,0.0208,82.36,7.62
2019-09-16,127883174.0,74.84,-0.01,84.4,7.96
2019-09-17,129608089.0,79.98,0.0215,86.27,7.88
2019-09-18,119574110.0,78.44,0.0189,83.44,8.07
2019-09-19,117672154.0,75.44,0.0234,83.57,7.69
2019-09-20,122483200.0,78.94,0.022,85.18,7.68
2019-09-21,123884688.0,76.57,0.0197,82.89,8.05
2019-09-22,129572933.0,78.19,0.0196,83.81,7.92
2019-09-23,116137553.0,77.5,0.0211,85.06,7.53
2019-09-24,132747526.0,74.89,0.0215,83.84,7.73
2019-09-25,124811639.0,75.34,0.0209,84.25,7.92
2019-09-26,123971191.0,78.74,0.0211,85.25,8.02
2019-09-27,121551014.0,76.06,0.0239,84.94,7.72
2019-09-28,118845222.0,75.97,0.0226,84.8,7.28
2019-09-29,131745366.0,74.92,0.0208,84.21,7.97
2019-09-30,128508156.0,77.73,0.0223,84.93,7.63
2019-10-01,122205870.0,81.06,0.0184,84.46,7.47
2019-10-02,122696451.0,74.85,0.0212,85.05,7.31
2019-10-03,128011163.0,77.08,0.024,84.11,8.05
2019-10-04,138555514.0,79.91,0.0199,84.44,7.91
2019-10-05,129434858.0,76.97,0.0187,83.65,7.85
2019-10-06,123741604.0,78.09,0.019,84.62,8.17
2019-10-07,130555212.0,75.11,0.0182,83.86,8.03
2019-10-08,130949031.0,78.14,0.0187,83.57,8.23
2019-10-09,119359058.0,76.96,0.0196,84.96,7.63
2019-10-10,133104989.0,79.35,0.0175,84.93,7.91
2019-10-11,132756901.0,79.81,0.0203,85.51,7.6
2019-10-12,137929863.0,82.66,0.0221,84.31,7.88
2019-10-13,144233024.0,78.69,0.0184,85.17,7.88
2019-10-14,141162646.0,78.23,0.0233,85.33,8.06
2019-10-15,134729127.0,78.02,0.0212,85.23,7.95
2019-10-16,131086872.0,76.98,0.0223,83.98,8.07
2019-10-17,150034423.0,78.41,0.0189,84.97,8.09
2019-10-18,138014037.0,77.19,0.0219,85.2,8.38
2019-10-19,138340119.0,78.17,,84.86,7.89
2019-10-20,138704593.0,80.52,0.0219,82.78,7.77
2019-10-21,140372613.0,75.92,0.0205,85.04,8.01
2019-10-22,139219593.0,80.26,0.0212,87.11,7.81
2019-10-23,137634534.0,80.67,0.0177,84.55,8.27
2019-10-24,138332251.0,77.85,0.0183,84.2,7.92
2019-10-25,141468743.0,73.89,0.0213,85.31,7.87
2019-10-26,139483619.0,76.97,0.0181,85.27,7.89
2019-10-27,139207028.0,80.83,0.021,86.16,8.13
2019-10-28,143876211.0,78.24,0.0173,83.73,7.96
2019-10-29,142644274.0,76.33,0.0217,85.73,7.87
2019-10-30,152016533.0,77.37,0.0175,85.61,8.34
2019-10-31,131821444.0,80.11,0.0211,84.89,7.84
2019-11-01,151115878.0,79.58,0.0212,85.38,8.02
2019-11-02,152473155.0,78.06,0.0185,86.09,8.15
2019-11-03,136462509.0,77.85,0.0211,85.95,7.7
2019-11-04,145705106.0,77.85,0.0204,83.95,8.12
2019-11-05,146152788.0,76.84,0.0188,85.93,7.82
2019-11-06,141566254.0,81.96,0.0179,85.06,8.2
2019-11-07,145310932.0,78.14,0.0159,85.21,7.85
2019-11-08,144245731.0,81.27,0.0205,85.22,8.18
2019-11-09,159160960.0,81.93,0.0167,85.01,8.27
2019-11-10,155681407.0,80.93,0.02,86.37,8.23
2019-11-11,157966619.0,78.12,0.0193,85.11,8.11
2019-11-12,155825464.0,79.84,0.0211,84.09,8.02
2019-11-13,147182544.0,79.04,0.0192,84.83,7.95
2019-11-14,150818351.0,77.33,0.0191,85.42,8.37
2019-11-15,156503435.0,79.83,0.0212,86.48,7.94
2019-11-16,148564003.0,76.88,0.0204,85.87,7.87
2019-11-17,158860194.0,81.66,0.0203,84.43,8.22
2019-11-18,154716624.0,78.41,0.0206,87.79,7.93
2019-11-19,154669696.0,79.79,0.0166,85.58,7.9
2019-11-20,160726658.0,80.0,,86.61,7.81
2019-11-21,160023753.0,78.97,0.0209,85.19,8.01
2019-11-22,156630714.0,80.71,0.0176,85.89,8.09
2019-11-23,164867842.0,78.63,,86.21,8.16
2019-11-24,154304075.0,81.38,0.0195,86.61,8.31
2019-11-25,163429829.0,76.99,0.0193,86.46,8.23
2019-11-26,163958987.0,79.99,0.0202,86.29,8.09
2019-11-27,160091659.0,83.66,0.0224,85.12,8.09
2019-11-28,163918558.0,77.83,0.0217,84.88,8.24
2019-11-29,156683429.0,78.53,0.0169,85.8,8.39
2019-11-30,168212849.0,80.96,0.0208,86.41,8.17
2019-12-01,163324542.0,80.34,0.0222,85.27,8.05
2019-12-02,162294410.0,80.74,0.0203,86.58,7.95
2019-12-03,170814687.0,81.06,0.0217,86.98,7.87
2019-12-04,162712193.0,81.4,0.0235,84.62,8.3
2019-12-05,159858540.0,82.4,0.0215,84.72,8.28
2019-12-06,159787312.0,81.05,0.0199,85.43,8.29
2019-12-07,171272806.0,79.8,0.0215,85.89,8.15
2019-12-08,162515604.0,81.68,0.0197,85.08,8.46
2019-12-09,178369425.0,84.19,0.0194,86.97,8.09
2019-12-10,159866229.0,80.17,0.0187,86.05,8.38
2019-12-11,179441310.0,78.54,0.0225,85.69,8.19
2019-12-12,172700009.0,82.75,0.0177,84.22,8.08
2019-12-13,171850001.0,80.34,0.0224,84.36,8.32
2019-12-14,170300378.0,76.29,0.0203,85.97,8.29
2019-12-15,175714836.0,82.38,0.0165,83.57,8.28
2019-12-16,,79.67,0.02,86.73,8.23
2019-12-17,180632394.0,80.6,0.0151,85.58,8.21
2019-12-18,176389593.0,81.5,0.0205,88.99,8.7
2019-12-19,177275353.0,81.27,0.021,88.07,8.47
2019-12-20,175414002.0,82.35,0.018,85.6,8.38
2019-12-21,177658396.0,80.12,0.0195,85.69,8.26
2019-12-22,180196046.0,82.06,0.0231,86.81,8.44
2019-12-23,170822972.0,80.57,0.0182,87.53,8.35
2019-12-24,173352541.0,82.61,0.017,84.2,8.26
2019-12-25,184532329.0,82.42,0.0221,84.07,8.2
2019-12-26,182395775.0,79.37,0.0231,85.25,8.25
2019-12-27,181349881.0,83.46,0.0191,86.47,7.63
2019-12-28,183093239.0,80.26,0.0211,86.4,8.31
2019-12-29,185473184.0,83.0,0.0218,86.99,8.18
2019-12-30,181773629.0,82.17,0.0176,84.73,8.6
2019-12-31,181321012.0,85.16,0.0181,83.63,8.29
2020-01-01,186934841.0,81.09,0.0215,86.82,8.05
2020-01-02,181809810.0,80.89,0.0224,85.15,8.28
2020-01-03,189491991.0,81.6,0.0201,83.97,8.09
2020-01-04,179689867.0,81.08,0.0172,86.15,8.4
2020-01-05,194103639.0,83.34,0.023,86.81,8.36
2020-01-06,192078953.0,78.55,0.0179,85.91,8.5
2020-01-07,191757260.0,79.73,0.0183,85.59,8.16
2020-01-08,,79.75,0.0196,85.91,8.33
2020-01-09,200335950.0,83.84,0.022,85.71,8.05
2020-01-10,197850772.0,85.41,0.0206,84.75,8.47
2020-01-11,184347986.0,81.83,0.0197,85.4,8.44
2020-01-12,187931010.0,81.75,0.0198,86.65,8.44
2020-01-13,191984455.0,82.28,0.0189,86.46,8.34
2020-01-14,196021785.0,84.51,0.02,86.32,8.43
2020-01-15,199265547.0,80.38,0.0138,85.18,8.67
2020-01-16,193837608.0,82.76,0.0182,86.0,8.3
2020-01-17,199192402.0,84.29,0.0193,84.02,8.39
2020-01-18,195277073.0,83.39,0.0165,86.39,8.15
2020-01-19,196795009.0,82.82,0.0195,87.66,8.2
2020-01-20,193621107.0,84.49,0.0183,84.77,8.39
2020-01-21,196843278.0,77.13,0.0222,85.68,8.6
2020-01-22,195509283.0,83.94,0.0219,86.61,8.33
2020-01-23,198199844.0,81.33,0.0178,87.54,8.34
2020-01-24,209162179.0,79.03,0.0184,85.86,8.31
2020-01-25,199965005.0,83.76,0.0185,85.63,8.29
2020-01-26,218695220.0,85.54,0.0178,84.37,8.46
2020-01-27,208824506.0,82.56,0.019,86.45,8.11
2020-01-28,208110011.0,84.79,0.0171,88.41,8.67
2020-01-29,203725277.0,86.16,0.0164,86.66,8.28
2020-01-30,212353187.0,85.62,0.0198,86.37,8.56
2020-01-31,206811367.0,86.32,0.0198,86.73,8.17
2020-02-01,211140886.0,84.57,0.017,86.42,8.56
2020-02-02,224175916.0,83.29,0.0203,85.63,8.57
2020-02-03,211743239.0,79.98,0.0173,87.28,8.51
2020-02-04,218821352.0,82.75,0.019,86.7,8.24
2020-02-05,210413967.0,81.6,0.0202,86.5,8.5
2020-02-06,214613200.0,87.68,0.0184,85.53,8.21
2020-02-07,224503882.0,83.04,0.0194,87.82,8.4
2020-02-08,213380238.0,83.68,0.0174,87.2,8.67
2020-02-09,226445981.0,84.59,0.0181,85.99,8.62
2020-02-10,221794648.0,83.63,0.018,87.56,8.47
2020-02-11,216319204.0,86.98,0.0169,86.08,8.28
2020-02-12,223172739.0,82.39,0.0181,85.81,8.61
2020-02-13,225756162.0,84.08,0.0153,85.85,8.49
2020-02-14,224888671.0,82.25,0.0174,84.85,8.02
2020-02-15,214818284.0,81.15,0.0178,87.11,8.65
2020-02-16,219927078.0,82.62,0.0178,84.82,8.49
2020-02-17,,83.81,0.0179,85.44,8.74
2020-02-18,224988077.0,83.08,0.0182,84.61,8.29
2020-02-19,229367757.0,82.6,0.0193,86.61,7.87
2020-02-20,228060681.0,81.23,0.02,86.56,8.57
2020-02-21,221406876.0,83.92,0.017,86.4,8.58
2020-02-22,230899665.0,81.13,0.0159,85.7,8.18
2020-02-23,232970354.0,85.71,0.0162,85.58,8.33
2020-02-24,233638814.0,84.4,0.0173,87.24,9.08
2020-02-25,237169902.0,81.37,0.0175,86.24,8.47
2020-02-26,236865461.0,83.72,0.0167,87.12,8.69
2020-02-27,235925334.0,82.89,0.0156,85.93,8.41
2020-02-28,234215933.0,85.08,0.0173,87.01,8.13
2020-02-29,227203046.0,87.17,0.0185,88.15,8.52
2020-03-01,238600807.0,80.79,0.0193,87.45,8.51
2020-03-02,238439810.0,84.82,0.017,86.46,8.48
2020-03-03,239711727.0,84.32,0.0173,87.15,8.54
2020-03-04,232926373.0,86.03,0.0162,86.67,8.62
2020-03-05,234864953.0,85.17,0.018,86.93,8.55
2020-03-06,246499971.0,83.29,0.0164,86.61,8.33
2020-03-07,242004270.0,84.2,0.0192,86.79,8.68
2020-03-08,246581271.0,83.3,0.0145,87.18,8.2
2020-03-09,244290980.0,87.09,0.0173,85.99,8.18
2020-03-10,245277704.0,85.03,0.0186,85.98,8.75
2020-03-11,250803807.0,88.84,0.0184,85.62,8.71
2020-03-12,244519575.0,84.97,0.0234,85.43,8.6
2020-03-13,248571775.0,83.72,0.0187,85.82,8.33
2020-03-14,246775144.0,82.16,0.0159,87.22,8.48
2020-03-15,247913382.0,81.63,0.0177,86.18,8.57
2020-03-16,249543354.0,82.12,0.0144,87.6,8.31
2020-03-17,253207262.0,85.87,0.0177,87.14,8.48
2020-03-18,250714269.0,86.41,0.0162,85.15,8.77
2020-03-19,260402270.0,82.28,0.0197,87.79,8.93
2020-03-20,250670004.0,87.28,0.0168,87.96,8.56
2020-03-21,255232324.0,84.57,0.0176,86.17,8.8
2020-03-22,254995775.0,85.88,0.0166,87.6,8.27
2020-03-23,265461192.0,88.87,0.0213,86.34,8.79
2020-03-24,260245088.0,87.48,0.0172,87.3,8.5
2020-03-25,265461706.0,85.2,0.0214,85.96,8.73
2020-03-26,253919023.0,84.01,0.0194,85.44,8.62
2020-03-27,263730607.0,81.54,0.0187,86.87,8.94
2020-03-28,267896248.0,84.45,0.0185,87.14,8.51
2020-03-29,264916476.0,85.52,0.0185,86.88,8.81
2020-03-30,270893660.0,84.02,0.0138,86.11,8.63
2020-03-31,264045276.0,85.78,0.0171,86.91,8.66
2020-04-01,274748190.0,86.24,0.0194,87.6,8.66
2020-04-02,280269970.0,85.69,0.0176,87.3,8.53
2020-04-03,268039622.0,84.89,0.0148,87.54,8.7
2020-04-04,268708964.0,86.58,0.0175,86.7,8.7
2020-04-05,279290405.0,87.18,0.021,88.56,8.76
2020-04-06,281012710.0,84.16,0.0201,86.23,8.74
2020-04-07,271596294.0,89.21,0.0175,87.9,8.88
2020-04-08,273209801.0,86.24,0.0195,88.61,8.91
2020-04-09,275006367.0,86.53,0.0168,87.93,8.52
2020-04-10,270802025.0,87.96,0.0141,87.26,8.91
2020-04-11,274044453.0,87.06,0.0157,86.95,8.51
2020-04-12,274734912.0,88.55,0.0206,88.53,8.87
2020-04-13,277039016.0,87.27,0.0169,86.08,8.88
04/14/2020,281831471.0,85.52,0.017,86.55,8.37
2020-04-15,284307381.0,87.51,0.0169,87.14,8.78
2020-04-16,292024762.0,84.55,0.0213,88.79,8.67
2020-04-17,280420998.0,87.11,0.0207,87.95,8.62
2020-04-18,291479465.0,86.88,0.0219,86.61,9.04
04/19/2020,286637588.0,86.58,0.0171,87.29,8.65
2020-04-20,288614505.0,86.78,0.018,87.0,8.62
2020-04-21,293394844.0,83.33,0.0143,86.92,8.8
2020-04-22,285570708.0,86.04,0.0203,88.62,8.93
2020-04-23,294264607.0,87.38,0.015,86.29,8.77
2020-04-24,294357747.0,87.56,0.0178,89.28,9.04
2020-04-25,297165376.0,85.24,0.0151,88.52,8.91
2020-04-26,297331321.0,89.87,0.0161,88.79,8.38
2020-04-27,309349080.0,85.66,0.0156,87.25,8.71
2020-04-28,295075743.0,89.38,0.0161,87.58,8.71
2020-04-29,296806105.0,88.35,0.0162,86.31,8.92
2020-04-30,297546834.0,86.25,0.0161,87.24,8.3
2020-05-01,299091418.0,91.14,0.0189,88.27,9.34
2020-05-02,299892975.0,85.26,0.015,89.09,8.94
2020-05-03,310240959.0,89.53,0.0176,86.7,8.87
2020-05-04,312619242.0,89.74,0.0196,87.46,9.08
2020-05-05,303888732.0,86.45,0.0161,87.69,9.32
2020-05-06,303811346.0,90.63,0.0157,86.46,9.03
2020-05-07,311565799.0,87.39,0.0167,88.46,9.05
2020-05-08,307688161.0,88.52,0.0195,87.16,8.89
2020-05-09,314859467.0,88.51,0.0175,87.7,8.84
2020-05-10,313959953.0,87.77,0.016,87.46,8.78
2020-05-11,306622163.0,89.71,0.018,87.14,8.71
2020-05-12,323198993.0,89.73,0.0149,87.94,8.75
2020-05-13,325706497.0,84.7,0.0184,87.74,8.62
2020-05-14,314933884.0,90.85,0.0178,87.6,8.88
2020-05-15,317335137.0,84.97,0.0164,87.26,8.56
2020-05-16,321983907.0,90.41,0.0153,88.32,8.94
2020-05-17,323512939.0,90.65,0.0152,89.67,8.9
2020-05-18,326424611.0,86.26,0.018,88.17,8.94
2020-05-19,334479327.0,87.67,0.0194,89.04,8.81
2020-05-20,324845185.0,86.33,0.0157,86.67,9.53
2020-05-21,323045273.0,88.16,0.0178,88.24,9.2
2020-05-22,321452245.0,88.03,0.0127,87.0,8.68
2020-05-23,326011536.0,90.25,0.0157,86.63,8.98
2020-05-24,330823183.0,91.36,0.0168,87.38,8.82
2020-05-25,341289544.0,91.59,0.015,89.33,8.74
2020-05-26,331061963.0,87.72,0.015,89.1,8.68
2020-05-27,336107574.0,88.48,0.0155,88.41,9.04
2020-05-28,336250504.0,85.58,0.0174,86.65,8.82
2020-05-29,343623962.0,87.38,0.0164,88.0,9.15
2020-05-30,351671448.0,90.97,0.0123,88.51,9.16
2020-05-31,337742668.0,92.33,0.0125,88.4,9.24
2020-06-01,339315498.0,86.68,0.0155,86.4,8.8
2020-06-02,348354662.0,88.01,0.0177,87.37,9.07
2020-06-03,347919979.0,89.19,0.0112,88.21,9.11
2020-06-04,355126245.0,89.85,0.0157,88.82,8.89
2020-06-05,350200081.0,87.73,0.0156,86.11,8.84
2020-06-06,346877280.0,90.24,0.0195,88.16,9.32
2020-06-07,353025904.0,88.5,0.0159,88.48,9.05
2020-06-08,357020650.0,89.47,0.0174,89.2,9.13
2020-06-09,356989680.0,90.64,0.0169,89.06,8.84
2020-06-10,356839434.0,89.61,0.0124,88.96,8.77
2020-06-11,361057912.0,88.77,0.0181,87.59,8.9
2020-06-12,362998194.0,89.48,0.017,86.5,9.0
2020-06-13,365495415.0,89.57,0.0176,88.03,8.81
2020-06-14,363266822.0,89.05,0.0244,89.44,9.03
2020-06-15,360632107.0,89.33,0.0124,89.85,8.7
2020-06-16,363651485.0,93.09,0.02,89.18,8.82
2020-06-17,370406499.0,91.07,0.0159,88.91,9.18
2020-06-18,361751155.0,89.4,0.0171,88.88,9.17
2020-06-19,369146945.0,91.44,0.0164,87.96,8.98
2020-06-20,366810518.0,89.43,0.0156,88.4,8.86
2020-06-21,370400481.0,92.49,0.0153,90.21,8.86
2020-06-22,378134498.0,90.93,0.0171,87.62,8.99
2020-06-23,374189175.0,90.03,0.0134,90.19,9.2
2020-06-24,374963288.0,91.19,0.0179,88.27,9.26
2020-06-25,369435257.0,87.2,0.0156,89.93,8.98
2020-06-26,381475270.0,88.14,0.0141,87.21,8.85
2020-06-27,382486944.0,88.06,0.0155,89.22,9.14
2020-06-28,391597397.0,90.78,0.0189,87.91,8.93
2020-06-29,380769938.0,94.01,0.0153,87.25,9.0
2020-06-30,384938416.0,95.06,0.017,88.9,9.37
2020-07-01,386629571.0,91.92,0.0148,89.7,9.27
2020-07-02,394816086.0,91.7,0.0178,87.86,9.14
2020-07-03,388004712.0,87.14,0.0176,87.22,8.86
2020-07-04,391434896.0,89.71,0.02,88.65,9.16
2020-07-05,394644123.0,89.27,0.0159,88.67,9.34
2020-07-06,394108815.0,89.65,0.0176,89.32,9.06
2020-07-07,392521035.0,90.61,0.0164,89.73,9.41
2020-07-08,397307415.0,90.05,0.0188,88.74,9.4
2020-07-09,403295240.0,87.09,0.0147,90.67,9.48
2020-07-10,394391000.0,92.59,0.0177,89.05,9.21
2020-07-11,401791326.0,89.0,0.0158,88.5,9.27
2020-07-12,399235205.0,91.67,0.016,87.25,9.44
2020-07-13,410326831.0,95.39,0.0163,88.61,9.25
2020-07-14,398357934.0,89.46,0.0166,88.55,9.07
2020-07-15,404808039.0,86.29,0.0159,89.86,9.08
2020-07-16,411124022.0,90.82,0.0165,89.38,9.22
2020-07-17,418707458.0,93.65,0.0192,87.75,8.92
2020-07-18,412199550.0,95.41,0.018,89.12,9.16
2020-07-19,411407379.0,89.09,0.0178,89.64,9.41
2020-07-20,,92.59,0.0151,90.51,8.76
2020-07-21,410273407.0,90.72,0.0142,89.88,9.51
