date,dau,avg_session_duration_min,churn_rate,organic_traffic_pct,twitter_volatility_index
10/12/2024,19022433.0,16.15,0.0879,65.96,1.06
2024-10-13,19623312.0,14.49,0.0934,67.88,4.24
2024-10-14,19506631.0,14.84,0.0931,69.43,4.75
2024-10-15,18326249.0,15.85,0.0926,64.16,4.16
2024-10-16,19201141.0,14.64,0.1032,65.39,1.52
2024-10-17,21954807.0,15.33,0.1065,66.33,1.33
2024-10-18,19659904.0,14.97,0.0941,69.5,1.08
2024-10-19,18122455.0,15.4,0.0849,65.06,3.51
2024-10-20,17841788.0,12.88,0.1101,65.14,3.52
2024-10-21,18475706.0,13.43,0.0965,67.23,4.95
2024-10-22,22062351.0,15.86,0.1149,65.07,2.59
2024-10-23,18395963.0,16.27,0.0752,66.48,2.33
2024-10-24,18696899.0,14.31,0.0997,63.02,3.5
2024-10-25,17746015.0,14.97,0.117,70.5,4.3
2024-10-26,20882992.0,15.5,0.0944,63.33,4.75
2024-10-27,22579311.0,15.89,0.0958,65.33,4.21
2024-10-28,19535700.0,13.16,0.1011,65.86,2.71
2024-10-29,18775083.0,14.29,0.0927,69.7,3.54
2024-10-30,18658391.0,14.83,0.0952,63.18,4.43
2024-10-31,13791723.0,15.86,0.0951,69.74,2.96
2024-11-01,20026371.0,17.64,0.0923,67.24,1.87
2024-11-02,18780357.0,14.91,0.1109,66.51,1.68
2024-11-03,19344883.0,13.72,0.1034,63.66,1.0
2024-11-04,17041667.0,15.52,0.1014,66.72,3.87
2024-11-05,17672289.0,16.43,0.107,64.08,1.44
2024-11-06,17595981.0,15.2,0.0964,68.01,1.98
2024-11-07,20438320.0,14.18,0.0914,63.48,2.19
2024-11-08,17614813.0,16.03,0.0932,65.15,3.24
2024-11-09,22515124.0,15.73,0.0994,64.21,2.59
2024-11-10,19189213.0,14.03,0.0889,63.3,3.7
2024-11-11,15754018.0,15.43,0.0945,66.71,1.22
2024-11-12,18026396.0,16.03,0.0945,66.25,1.5
2024-11-13,16958453.0,16.21,0.121,67.54,3.0
2024-11-14,13851562.0,14.95,0.0721,61.52,2.35
2024-11-15,21417999.0,14.65,0.0982,67.15,2.18
2024-11-16,19604278.0,16.22,0.1173,69.99,1.27
2024-11-17,19243549.0,13.77,0.1014,64.02,4.58
2024-11-18,18487288.0,15.41,0.1078,68.67,3.77
2024-11-19,15371994.0,13.59,0.1013,64.3,1.49
2024-11-20,17148545.0,16.02,0.0938,62.03,1.26
2024-11-21,19779293.0,14.69,0.0781,64.11,4.9
2024-11-22,15973443.0,16.2,0.1027,66.77,3.72
2024-11-23,12992695.0,15.42,0.093,62.95,2.67
2024-11-24,17582571.0,13.69,0.0928,63.37,3.81
2024-11-25,17734014.0,16.33,0.096,65.71,4.03
2024-11-26,18269598.0,16.45,0.1185,64.48,4.12
2024-11-27,19436645.0,15.77,0.1252,65.59,2.91
2024-11-28,19236151.0,14.11,0.1034,64.85,2.72
2024-11-29,18460003.0,14.56,0.0967,65.28,1.04
2024-11-30,20315243.0,15.0,0.0897,63.41,4.71
2024-12-01,14868149.0,14.14,0.1062,64.69,3.41
2024-12-02,18897350.0,16.53,0.1195,62.32,1.81
2024-12-03,19123550.0,14.97,0.0993,66.7,4.68
2024-12-04,15373825.0,12.11,0.0781,62.81,4.66
2024-12-05,14829871.0,15.14,0.1087,66.28,4.96
2024-12-06,16326578.0,14.45,0.1119,63.51,4.5
2024-12-07,16478415.0,14.71,0.0863,64.33,4.99
2024-12-08,19291557.0,14.41,0.104,62.88,1.98
2024-12-09,16539044.0,15.57,0.1069,61.79,4.37
2024-12-10,16039011.0,15.87,0.1017,60.28,4.29
2024-12-11,16512209.0,15.03,0.0946,61.61,1.92
2024-12-12,19956690.0,14.4,0.1128,63.03,1.39
2024-12-13,17729642.0,14.68,0.0987,64.05,4.92
2024-12-14,17329362.0,14.73,0.088,65.59,2.18
2024-12-15,17452340.0,13.9,0.0825,62.63,4.48
2024-12-16,20241136.0,15.27,0.1157,61.71,1.02
2024-12-17,16143512.0,15.14,0.1093,60.54,1.08
2024-12-18,20257889.0,16.22,0.1041,64.33,2.86
2024-12-19,18033056.0,15.92,0.099,66.09,1.95
2024-12-20,17276590.0,13.97,0.0982,65.81,3.76
2024-12-21,22584768.0,15.46,0.0928,64.64,3.26
2024-12-22,15457398.0,13.68,0.0993,64.45,1.31
2024-12-23,16847187.0,15.32,0.0826,66.52,1.65
2024-12-24,15075748.0,14.1,0.0965,63.74,2.55
2024-12-25,19431756.0,13.58,0.1008,64.32,1.74
2024-12-26,20891600.0,14.87,0.1102,62.33,4.17
2024-12-27,20839626.0,11.91,0.1038,60.2,2.66
2024-12-28,19934403.0,12.82,0.1122,61.51,1.37
2024-12-29,17078157.0,14.39,0.1178,62.8,2.94
2024-12-30,16729972.0,14.64,0.115,62.89,1.36
2024-12-31,14105336.0,14.18,0.1093,66.58,1.52
2025-01-01,21506808.0,12.96,0.1048,62.84,1.96
2025-01-02,18360565.0,13.71,0.0949,64.98,4.44
2025-01-03,16426406.0,14.91,0.1123,61.7,4.7
2025-01-04,20054305.0,15.09,0.1218,61.9,4.31
2025-01-05,15440694.0,14.48,0.1085,59.81,2.34
2025-01-06,18187659.0,15.64,0.1243,60.94,2.09
2025-01-07,17017507.0,14.87,0.09,63.43,3.2
2025-01-08,18628629.0,13.72,0.0938,62.34,3.89
2025-01-09,17212793.0,14.17,0.114,64.16,4.97
2025-01-10,14426907.0,13.04,0.1082,62.58,1.53
2025-01-11,17468894.0,14.33,0.1188,61.47,1.2
2025-01-12,19404603.0,15.54,0.1056,66.42,3.78
2025-01-13,17237730.0,15.1,0.0972,61.88,4.33
2025-01-14,18835834.0,15.81,0.1038,64.35,4.39
2025-01-15,15184138.0,14.09,0.0907,61.17,3.71
2025-01-16,,15.73,0.0949,63.34,4.82
2025-01-17,16005818.0,14.18,0.116,63.73,3.04
2025-01-18,18738848.0,15.84,0.1151,62.24,4.66
2025-01-19,17298066.0,14.33,0.1101,57.06,4.87
2025-01-20,18605576.0,15.05,0.0893,61.76,4.39
2025-01-21,19391343.0,15.81,0.1031,64.13,2.24
2025-01-22,18589801.0,14.13,0.0945,62.68,1.78
2025-01-23,17743588.0,14.53,0.1186,62.46,3.19
2025-01-24,15191861.0,15.59,0.1011,58.08,2.81
2025-01-25,17173792.0,14.16,0.0962,60.03,4.51
2025-01-26,16104407.0,12.96,0.1075,62.24,1.4
2025-01-27,16473827.0,16.42,0.1009,62.19,2.03
2025-01-28,16404397.0,13.79,0.1222,63.75,4.01
2025-01-29,15185267.0,14.41,0.1001,60.98,1.38
2025-01-30,13222235.0,15.4,0.0936,62.03,2.28
2025-01-31,15792562.0,13.63,0.0861,61.2,2.55
2025-02-01,17507682.0,13.22,0.1074,59.15,3.49
2025-02-02,14416784.0,14.47,0.1022,56.56,1.63
2025-02-03,17136856.0,12.41,0.0937,61.88,4.44
2025-02-04,20898520.0,13.91,0.12,61.32,2.79
2025-02-05,19136726.0,14.43,0.1148,59.68,4.67
2025-02-06,20370462.0,13.9,0.108,57.63,2.87
2025-02-07,17858537.0,12.62,0.122,62.08,2.1
2025-02-08,19404338.0,15.75,0.1151,60.24,1.57
2025-02-09,,14.25,0.1003,61.83,1.01
2025-02-10,15767116.0,15.57,0.0983,64.4,3.13
2025-02-11,11570956.0,13.86,0.1169,56.34,1.43
2025-02-12,19415100.0,13.23,0.1128,59.17,2.57
2025-02-13,20117161.0,14.37,0.1107,60.1,3.36
2025-02-14,15923995.0,13.88,0.1006,63.38,2.1
2025-02-15,16516412.0,12.91,0.1152,57.15,1.7
2025-02-16,15510688.0,15.54,0.1017,64.24,4.1
2025-02-17,17777945.0,13.44,0.1083,60.59,4.79
2025-02-18,19256858.0,12.21,0.1239,60.08,1.4
2025-02-19,13515932.0,15.37,0.103,59.82,1.62
2025-02-20,17814963.0,13.53,0.0939,59.3,4.84
2025-02-21,16437480.0,13.42,0.0992,62.22,1.15
2025-02-22,17212475.0,12.25,0.1198,57.93,4.91
2025-02-23,17898664.0,15.74,0.1125,60.71,1.02
2025-02-24,16599385.0,12.7,0.1088,59.2,4.49
2025-02-25,16763854.0,14.04,0.1051,58.4,2.23
2025-02-26,16538640.0,14.89,0.1151,65.04,4.75
2025-02-27,18902508.0,14.39,0.1019,60.66,2.27
2025-02-28,17795003.0,13.89,0.1135,61.0,3.62
2025-03-01,17394380.0,12.24,0.1032,62.0,1.32
2025-03-02,14407160.0,13.12,0.1017,56.83,1.97
2025-03-03,16187875.0,14.11,0.1044,63.12,4.09
2025-03-04,18738465.0,13.13,0.1071,54.55,3.11
2025-03-05,17012731.0,14.11,0.1105,57.98,4.71
2025-03-06,18252730.0,14.58,0.1134,58.55,2.72
2025-03-07,20463139.0,14.85,0.0743,60.58,4.48
2025-03-08,19003893.0,12.65,0.1032,59.81,2.8
2025-03-09,17109681.0,16.06,0.1074,58.99,4.92
2025-03-10,15898185.0,14.62,0.1265,59.25,4.84
2025-03-11,11809980.0,13.84,0.1008,57.26,2.32
2025-03-12,16577340.0,14.92,0.1133,56.17,4.54
2025-03-13,16259230.0,16.19,0.1267,60.57,4.39
2025-03-14,17689247.0,12.38,0.0987,60.46,1.84
2025-03-15,16598078.0,13.58,0.1159,62.19,3.5
2025-03-16,16262604.0,11.42,0.104,57.39,1.29
2025-03-17,13342176.0,13.98,0.1071,60.3,4.35
2025-03-18,15018749.0,14.14,0.1042,58.3,1.7
2025-03-19,17849809.0,13.72,0.105,61.2,1.28
2025-03-20,20326255.0,13.1,0.1397,60.81,2.6
2025-03-21,16697432.0,11.69,0.121,59.14,3.31
2025-03-22,17546258.0,14.11,0.1237,57.99,4.42
2025-03-23,18793854.0,15.18,0.1177,60.54,4.9
2025-03-24,15265481.0,13.12,0.0968,59.86,2.76
2025-03-25,17619376.0,14.14,0.1169,57.15,1.24
2025-03-26,15403354.0,12.13,0.1238,55.81,4.0
2025-03-27,18612676.0,14.14,0.1046,57.84,3.26
2025-03-28,17184634.0,13.28,0.1229,61.4,2.79
2025-03-29,17477637.0,12.9,0.1204,60.61,2.24
2025-03-30,15314547.0,12.89,0.132,56.04,3.01
2025-03-31,18292926.0,13.25,0.1094,55.88,2.35
2025-04-01,21047507.0,14.02,0.1027,60.72,4.03
2025-04-02,14861582.0,12.31,0.1101,55.85,3.18
2025-04-03,16197315.0,13.22,0.1282,59.09,4.51
2025-04-04,17339579.0,13.56,0.0957,56.79,3.17
2025-04-05,18448809.0,12.49,0.0934,61.2,1.95
2025-04-06,15756639.0,15.38,0.1151,56.38,4.4
2025-04-07,11209506.0,12.72,0.1098,60.15,3.23
2025-04-08,19593883.0,12.89,0.1144,58.19,1.83
2025-04-09,18396553.0,12.58,0.1239,58.27,3.49
2025-04-10,13389782.0,15.34,0.109,53.78,2.43
2025-04-11,15660776.0,14.09,0.0959,53.26,4.38
2025-04-12,20012613.0,12.59,0.1352,57.18,2.81
2025-04-13,19772274.0,14.62,0.1049,58.06,3.91
2025-04-14,18754492.0,13.7,0.1044,55.27,1.38
2025-04-15,16525615.0,13.75,0.1261,55.29,2.58
2025-04-16,17044539.0,13.14,0.1113,58.54,4.93
2025-04-17,16617534.0,12.72,0.1146,58.49,4.23
2025-04-18,19136782.0,13.8,0.1202,57.04,1.64
2025-04-19,15129630.0,12.91,0.1263,58.83,2.11
2025-04-20,15270823.0,15.26,0.1122,54.87,2.32
2025-04-21,18904173.0,12.16,0.1309,56.46,3.6
2025-04-22,16796197.0,14.96,0.0944,60.41,4.03
2025-04-23,19643244.0,13.3,0.1235,57.2,4.0
2025-04-24,15544767.0,13.7,0.1076,57.27,3.04
2025-04-25,16779809.0,14.23,0.1298,61.58,4.24
2025-04-26,15046207.0,12.75,0.1176,54.12,2.75
2025-04-27,16907517.0,14.24,0.1095,58.46,1.5
2025-04-28,13937547.0,10.66,0.123,60.14,3.26
2025-04-29,15921314.0,12.63,0.1254,56.12,4.81
2025-04-30,14026104.0,12.42,0.123,58.44,4.17
2025-05-01,18288579.0,12.08,0.1064,54.7,3.31
2025-05-02,18336121.0,13.11,0.1119,55.24,3.59
2025-05-03,13444715.0,13.7,0.1168,57.34,4.72
2025-05-04,19575399.0,14.01,0.1166,58.11,2.71
2025-05-05,21904933.0,13.53,0.1246,58.71,2.33
2025-05-06,17004679.0,12.62,0.097,59.56,4.91
2025-05-07,15633087.0,13.64,0.1206,56.23,4.45
2025-05-08,22566714.0,13.39,0.1145,58.7,2.29
2025-05-09,14282938.0,14.19,0.1091,55.58,2.86
2025-05-10,16963997.0,14.02,0.1101,58.02,2.66
2025-05-11,17286023.0,13.26,0.1155,56.58,1.6
2025-05-12,19620153.0,12.33,0.0818,57.01,4.83
2025-05-13,17652499.0,12.56,0.1109,56.91,2.62
2025-05-14,15939002.0,12.65,0.1092,52.81,4.5
2025-05-15,15037232.0,12.88,0.1234,53.72,1.76
2025-05-16,16259373.0,13.45,0.1101,56.12,3.19
2025-05-17,14932659.0,13.89,0.1161,52.49,1.1
2025-05-18,17045745.0,13.11,0.1338,57.48,4.06
2025-05-19,15825365.0,13.17,0.1284,57.51,3.32
2025-05-20,13969426.0,13.29,0.1276,56.37,3.5
2025-05-21,19471618.0,12.62,0.1137,53.42,1.21
2025-05-22,15969888.0,12.2,-0.01,58.38,1.84
2025-05-23,14432946.0,11.36,0.1165,59.64,1.3
2025-05-24,16636768.0,12.41,0.117,55.81,2.16
2025-05-25,17114176.0,13.57,0.1232,56.49,3.51
2025-05-26,13488725.0,12.38,0.1132,55.82,3.26
2025-05-27,17649258.0,12.84,0.1342,56.43,3.45
2025-05-28,14896031.0,13.53,0.1178,55.08,3.2
2025-05-29,20416864.0,13.57,0.1257,55.2,2.09
2025-05-30,18047267.0,11.96,0.1341,57.03,1.98
2025-05-31,16204162.0,14.03,0.13,59.86,1.55
2025-06-01,15518319.0,14.15,0.1057,52.31,4.4
2025-06-02,16803488.0,11.88,0.1243,54.86,3.47
2025-06-03,18243851.0,12.18,0.1285,52.65,1.75
2025-06-04,16972202.0,14.18,0.129,58.15,1.71
2025-06-05,16593870.0,12.84,0.109,53.74,4.49
2025-06-06,17150000.0,10.75,0.1137,51.98,3.97
2025-06-07,15830688.0,11.56,0.1303,56.09,3.64
2025-06-08,16357214.0,12.7,0.1129,58.25,2.63
2025-06-09,12877336.0,11.78,0.1176,56.04,2.05
2025-06-10,19001741.0,12.52,0.1364,55.07,4.92
2025-06-11,17657325.0,12.96,0.1203,55.43,4.19
2025-06-12,15518332.0,14.38,0.1136,57.39,2.21
2025-06-13,20868300.0,12.61,0.1122,52.77,4.39
2025-06-14,17250521.0,13.97,0.1244,54.24,4.04
2025-06-15,15009931.0,14.31,0.1078,53.51,2.19
2025-06-16,18801495.0,14.31,0.1188,52.03,2.71
2025-06-17,17889989.0,13.15,0.1247,53.66,1.74
2025-06-18,17888995.0,10.89,0.1345,56.48,1.44
2025-06-19,16254338.0,13.3,0.1282,55.35,3.89
2025-06-20,18012923.0,13.88,0.1145,55.45,2.07
2025-06-21,16594568.0,12.74,0.1336,54.41,4.28
2025-06-22,18236190.0,14.56,0.1189,55.11,4.98
2025-06-23,13320709.0,13.66,0.1096,52.41,1.31
2025-06-24,16269211.0,13.36,0.1204,53.34,2.89
2025-06-25,20587695.0,13.87,0.1366,54.3,4.21
2025-06-26,15615746.0,13.11,0.1239,54.42,4.16
2025-06-27,15948767.0,10.27,0.1225,54.45,4.04
2025-06-28,16267151.0,12.25,0.1388,53.49,2.4
2025-06-29,14740159.0,13.94,0.1083,52.96,2.82
2025-06-30,12759973.0,11.93,0.1098,59.98,3.38
2025-07-01,16722192.0,12.5,0.1066,55.43,4.9
2025-07-02,17461979.0,11.67,0.1266,54.39,2.31
2025-07-03,17092212.0,14.49,0.1246,53.05,4.69
2025-07-04,16914491.0,14.37,0.1385,52.56,2.08
2025-07-05,17297421.0,11.8,0.1256,53.15,4.96
2025-07-06,19264178.0,12.82,0.1192,53.95,3.68
2025-07-07,16844823.0,11.98,0.1234,49.55,2.85
2025-07-08,16084834.0,13.27,0.1247,50.12,3.45
2025-07-09,16678096.0,13.15,0.1069,51.94,2.09
2025-07-10,18406451.0,13.44,0.1508,53.58,2.1
2025-07-11,20079285.0,12.95,0.129,52.63,1.45
2025-07-12,16006480.0,15.55,0.126,56.02,1.46
2025-07-13,17468234.0,11.57,0.1301,50.05,2.39
2025-07-14,17954742.0,10.88,0.1312,51.46,4.05
07/15/2025,15300593.0,12.19,0.1228,55.95,3.43
2025-07-16,17334368.0,11.0,0.118,53.13,1.41
2025-07-17,14370030.0,11.07,0.1304,54.58,4.41
2025-07-18,13771183.0,11.55,0.1283,56.87,3.41
2025-07-19,18050743.0,11.62,0.1165,51.33,4.84
2025-07-20,16557527.0,11.58,0.1389,52.46,3.68
2025-07-21,17737923.0,13.04,0.1277,52.07,1.7
2025-07-22,17305719.0,12.01,0.1322,48.65,2.9
2025-07-23,15396913.0,12.32,0.1389,51.89,3.59
2025-07-24,17267469.0,13.39,0.1253,54.22,1.11
2025-07-25,14900098.0,11.72,0.1283,53.49,1.06
2025-07-26,20156626.0,12.21,0.1334,53.6,1.52
2025-07-27,14671180.0,12.83,0.1181,51.56,2.01
2025-07-28,17000047.0,10.51,0.126,50.95,2.72
2025-07-29,15315629.0,10.06,0.1268,54.75,2.95
2025-07-30,18549627.0,12.78,0.1161,51.17,1.55
2025-07-31,16754591.0,12.91,0.149,52.7,3.69
2025-08-01,16388845.0,14.48,0.1118,52.39,3.38
2025-08-02,19141364.0,12.56,0.113,54.94,2.18
2025-08-03,17502660.0,13.21,0.1392,53.9,1.05
2025-08-04,18485981.0,12.19,0.1333,49.32,1.31
2025-08-05,15498990.0,12.67,0.116,49.49,2.57
2025-08-06,14661013.0,14.03,0.1324,52.97,1.62
2025-08-07,17694122.0,10.23,0.1412,51.63,2.51
2025-08-08,16851128.0,12.76,0.1263,50.8,3.51
2025-08-09,18750859.0,14.47,0.1527,53.69,3.19
2025-08-10,17347395.0,12.6,0.1095,51.99,1.92
2025-08-11,17926640.0,13.96,0.1338,51.67,2.38
2025-08-12,14279055.0,11.67,0.1386,53.07,3.46
2025-08-13,21312077.0,12.26,0.136,50.71,4.44
2025-08-14,17216156.0,12.32,0.1251,54.55,4.01
2025-08-15,18949304.0,10.05,0.1244,49.79,3.21
2025-08-16,15891489.0,11.09,0.1318,52.63,2.45
2025-08-17,18189287.0,11.16,0.1356,54.13,2.46
2025-08-18,14977225.0,13.06,0.1336,48.46,4.52
2025-08-19,18496748.0,13.1,0.1381,50.47,1.16
2025-08-20,16890414.0,12.55,0.1176,53.4,4.95
2025-08-21,17670545.0,13.04,0.1256,53.38,3.66
2025-08-22,19017964.0,12.04,0.1186,50.67,3.72
2025-08-23,15166839.0,13.39,0.1242,49.49,1.15
2025-08-24,16272890.0,12.19,0.1383,52.82,3.42
2025-08-25,18566525.0,12.23,0.1294,53.23,2.94
2025-08-26,21858374.0,11.9,0.1544,48.48,1.42
2025-08-27,17395870.0,12.84,,48.35,2.11
2025-08-28,18864460.0,11.72,0.1292,51.16,4.56
2025-08-29,17478447.0,13.11,0.1297,51.92,3.2
2025-08-30,21587133.0,10.99,0.1224,50.01,2.65
2025-08-31,14218498.0,11.01,0.1283,51.92,1.29
2025-09-01,17912532.0,12.79,0.1403,49.09,3.86
2025-09-02,14482599.0,12.0,0.1302,46.23,3.81
2025-09-03,12730989.0,11.63,0.1212,49.56,3.46
2025-09-04,18349549.0,12.96,0.12,50.49,3.04
2025-09-05,18044161.0,11.45,0.1249,49.76,2.74
2025-09-06,17206079.0,11.85,0.1302,47.94,3.37
2025-09-07,17574000.0,13.44,0.1415,46.58,1.93
2025-09-08,23993669.0,13.57,0.1163,49.13,4.77
2025-09-09,17291448.0,13.59,0.1266,51.91,3.36
2025-09-10,18838822.0,11.73,0.1313,52.57,2.24
2025-09-11,16530664.0,13.23,0.1116,52.39,2.8
2025-09-12,18430726.0,11.04,0.1217,48.33,4.22
2025-09-13,17374706.0,11.08,0.1234,47.6,1.65
2025-09-14,17041094.0,9.62,0.1223,50.85,2.17
2025-09-15,21510931.0,13.63,0.1323,51.08,3.72
2025-09-16,20238552.0,11.09,0.1289,50.56,2.26
2025-09-17,18168769.0,11.82,0.125,45.68,4.17
2025-09-18,13297989.0,11.02,0.135,47.93,1.52
2025-09-19,17195576.0,12.62,0.148,49.55,4.05
2025-09-20,23334876.0,11.54,0.1473,50.53,1.27
2025-09-21,17478767.0,10.6,0.1118,51.04,1.05
2025-09-22,20157839.0,12.33,0.1369,49.75,4.59
2025-09-23,20846646.0,10.45,0.1294,50.07,3.33
2025-09-24,18412090.0,11.03,0.1328,49.53,2.41
2025-09-25,16301962.0,9.75,0.1274,50.68,1.93
2025-09-26,13126467.0,10.43,0.1327,49.88,3.47
2025-09-27,19376947.0,12.02,0.1331,49.34,3.04
2025-09-28,16390679.0,9.87,0.1259,48.62,4.97
2025-09-29,18384106.0,10.34,0.1228,49.27,4.93
2025-09-30,15543819.0,11.81,0.1274,50.03,3.54
2025-10-01,17524682.0,11.26,0.1343,49.54,2.77
2025-10-02,18134334.0,13.78,0.1381,49.72,2.96
2025-10-03,18615863.0,13.62,0.1407,51.59,3.73
2025-10-04,15860853.0,10.9,0.1273,49.39,1.41
2025-10-05,20496181.0,12.32,0.1352,47.51,2.31
2025-10-06,16920472.0,12.5,0.1421,50.53,1.3
2025-10-07,14777266.0,11.14,0.1442,45.98,1.29
2025-10-08,17920142.0,10.24,0.1321,46.5,1.78
2025-10-09,18218963.0,11.71,0.1306,49.28,2.94
2025-10-10,18483455.0,11.54,0.1348,49.59,4.14
2025-10-11,20898644.0,11.27,0.1215,46.02,2.94
2025-10-12,17713625.0,12.13,0.1311,47.69,2.34
2025-10-13,17959466.0,10.93,0.1406,47.2,1.33
2025-10-14,16004557.0,10.52,0.1397,47.39,3.2
2025-10-15,19864294.0,11.77,0.1307,50.2,2.09
2025-10-16,18604104.0,12.04,0.1357,49.67,3.46
2025-10-17,17407768.0,10.46,0.1253,48.17,4.91
2025-10-18,14450850.0,12.56,0.1407,47.07,1.45
2025-10-19,21161438.0,9.85,0.133,45.41,1.85
2025-10-20,15829705.0,11.03,0.1311,50.9,2.89
2025-10-21,17114999.0,11.34,0.1304,49.19,4.87
2025-10-22,19026772.0,10.96,0.1335,46.54,4.09
2025-10-23,15929532.0,11.02,0.1297,49.35,4.59
2025-10-24,15348230.0,13.44,0.1409,47.72,2.33
2025-10-25,14099994.0,10.71,0.1304,47.23,4.97
2025-10-26,19802559.0,13.99,0.1504,48.63,1.41
2025-10-27,17282905.0,11.98,0.1492,46.22,1.21
2025-10-28,24240567.0,11.62,0.1258,46.97,4.42
2025-10-29,16410102.0,12.0,0.1355,47.85,4.71
2025-10-30,16568732.0,14.04,0.1284,46.56,1.36
2025-10-31,17293705.0,10.51,0.1317,48.85,1.45
2025-11-01,18923654.0,10.37,0.1551,51.2,1.13
2025-11-02,17509907.0,10.73,0.1321,45.9,1.42
2025-11-03,19687942.0,11.5,0.1389,44.03,1.84
2025-11-04,16519100.0,9.74,0.1408,43.3,4.88
2025-11-05,15726128.0,11.47,0.1255,46.96,3.67
2025-11-06,14905951.0,13.13,0.127,45.88,4.11
2025-11-07,14068337.0,11.58,0.1236,47.57,4.1
2025-11-08,17492486.0,11.13,0.1269,47.37,3.14
2025-11-09,17939836.0,10.79,0.1074,43.85,4.19
2025-11-10,17292130.0,12.3,0.1414,43.38,3.38
2025-11-11,21055056.0,10.57,0.1566,47.55,2.26
2025-11-12,21037580.0,13.23,0.1377,47.18,3.24
2025-11-13,17925223.0,13.3,0.1221,46.01,3.13
2025-11-14,15020329.0,11.62,0.13,43.49,4.29
2025-11-15,17488136.0,11.34,0.1319,47.7,4.93
2025-11-16,17435312.0,12.37,0.1264,49.25,2.64
2025-11-17,17334127.0,12.43,0.1453,47.21,4.05
2025-11-18,17266433.0,10.52,0.1449,44.91,1.4
2025-11-19,17368453.0,10.78,0.1253,46.65,4.11
2025-11-20,17915835.0,9.98,0.1442,43.77,2.49
2025-11-21,17431408.0,11.7,0.1524,48.57,1.16
2025-11-22,19132740.0,11.95,0.1562,46.57,2.45
2025-11-23,19450468.0,9.92,0.1659,42.82,3.44
2025-11-24,16922109.0,10.81,0.1284,45.7,1.48
2025-11-25,21299230.0,9.9,0.1657,47.18,4.7
2025-11-26,16810706.0,10.34,0.134,45.54,1.31
2025-11-27,15548992.0,11.78,0.1318,45.6,4.72
2025-11-28,19559944.0,10.49,0.1411,43.66,3.83
2025-11-29,17177396.0,10.91,0.1321,47.19,2.32
2025-11-30,19468652.0,9.57,0.142,44.71,2.56
2025-12-01,14032618.0,11.38,0.1249,41.64,3.96
2025-12-02,21638785.0,11.14,0.1358,45.16,3.41
2025-12-03,20212408.0,10.44,0.1511,47.82,3.69
2025-12-04,15880846.0,10.97,0.1378,45.03,2.56
2025-12-05,15938253.0,11.33,0.1399,49.23,2.95
2025-12-06,22254378.0,10.33,0.1433,46.56,4.96
2025-12-07,17449155.0,9.65,0.1504,46.33,1.86
2025-12-08,17269643.0,12.93,0.1222,45.35,2.67
2025-12-09,14420036.0,10.48,0.1447,45.42,2.17
2025-12-10,18264741.0,11.0,0.1363,44.98,4.06
2025-12-11,18525044.0,12.1,0.1408,44.85,4.06
2025-12-12,20425685.0,14.61,0.1498,46.47,2.17
2025-12-13,16210786.0,9.83,0.1273,43.48,1.33
2025-12-14,15982643.0,11.51,0.1293,43.15,1.05
2025-12-15,19939444.0,10.34,0.1201,43.01,2.71
2025-12-16,21065309.0,10.5,0.1341,49.3,2.64
2025-12-17,15923903.0,10.31,0.153,46.22,4.95
2025-12-18,21243623.0,9.9,0.1386,45.71,2.88
2025-12-19,19170094.0,10.97,0.1265,42.94,2.03
2025-12-20,21293064.0,9.53,0.1351,46.25,4.56
2025-12-21,18983484.0,11.94,0.1252,44.72,2.96
2025-12-22,14093867.0,11.04,0.1289,45.33,3.4
2025-12-23,18849015.0,11.39,0.1442,42.9,1.38
2025-12-24,21287791.0,10.49,0.1287,45.13,2.53
2025-12-25,17394592.0,10.58,0.1516,43.91,4.78
2025-12-26,18420763.0,11.23,0.1399,43.17,3.36
2025-12-27,18859061.0,9.77,0.1415,46.12,2.38
2025-12-28,13426962.0,10.56,0.138,41.53,3.5
2025-12-29,22583374.0,10.05,0.1486,45.68,4.64
2025-12-30,17452643.0,10.01,0.1488,45.87,2.1
2025-12-31,20281607.0,8.78,0.1444,42.7,3.02
2026-01-01,19111502.0,12.22,0.1468,42.76,4.83
2026-01-02,21814937.0,10.18,0.1392,43.91,1.69
2026-01-03,20126632.0,12.02,0.1468,44.87,3.88
2026-01-04,18859518.0,11.92,0.1381,43.95,3.46
2026-01-05,17557208.0,9.55,0.1416,45.07,3.72
2026-01-06,20954838.0,9.74,0.1389,47.68,2.4
2026-01-07,15627178.0,13.38,0.1372,43.09,2.26
2026-01-08,20680790.0,12.56,0.135,40.62,3.74
2026-01-09,17205895.0,10.77,0.1467,45.66,1.86
2026-01-10,21923551.0,11.05,0.1552,47.32,2.68
2026-01-11,19756607.0,10.15,0.1539,44.69,1.75
2026-01-12,20737306.0,11.2,0.1297,41.68,1.03
2026-01-13,19628110.0,10.04,0.1553,43.56,4.88
2026-01-14,15974477.0,8.72,0.1393,41.52,2.73
2026-01-15,17772897.0,9.42,0.1486,44.99,4.88
2026-01-16,20854282.0,10.75,0.1336,40.95,1.56
2026-01-17,19857988.0,9.59,0.1442,43.0,3.35
2026-01-18,21901852.0,10.64,0.146,41.54,1.8
2026-01-19,20361642.0,9.63,0.1281,43.76,4.16
2026-01-20,17636934.0,9.91,0.1492,42.72,4.13
2026-01-21,17993478.0,11.53,0.1567,43.76,1.45
